tier	old_path	new_name
A	programs/one_plaquette/su3_o5_consolidated_y6/AUDIT_STRING_m6_sigma56_execution_report_2026-06-14.md	AUDIT_STRING_m6_sigma56_execution_report_2026-06-14.md
A	programs/one_plaquette/su3_o5_consolidated_y6/PAPER_SU3_patch_o5_normalized.tex	PAPER_SU3_patch_o5_normalized.tex
A	programs/one_plaquette/su3_o5_consolidated_y6/THM_Y5_su3_o5_consolidated_theorem.md	THM_Y5_su3_o5_consolidated_theorem.md
A	programs/one_plaquette/su3_o5_consolidated_y6/sources/AUDIT_SU3_glueball_string_normalization_2026-06-14.md	AUDIT_SU3_glueball_string_normalization_2026-06-14.md
A	programs/one_plaquette/su3_o5_consolidated_y6/sources/THM_STRING_su3_tension_o4_theorem_normalized_v2.md	THM_STRING_su3_tension_o4_theorem_normalized_v2.md
A	programs/one_plaquette/su3_o5_consolidated_y6/sources/THM_Y5_su3_fifth_order_theorem.md	THM_Y5_su3_fifth_order_theorem.md
A	programs/one_plaquette/su3_string_tension/AUDIT_STRING_batch_verification_sigma_reconciliation_2026-06-14.md	AUDIT_STRING_batch_verification_sigma_reconciliation_2026-06-14.md
A	programs/one_plaquette/su3_string_tension/NOTE_STRING_bundle_readme.md	NOTE_STRING_bundle_readme.md
A	programs/one_plaquette/su3_string_tension/THM_STRING_su3_tension_physical_o6_theorem.md	THM_STRING_su3_tension_physical_o6_theorem.md
A	programs/one_plaquette/su3_y5_fifth_order/THM_Y5_su3_fifth_order_theorem.md	THM_Y5_su3_fifth_order_theorem.md
A	programs/one_plaquette/su3_y5_fifth_order/THM_Y5_su3_m5_theorem_2026-06-14.md	THM_Y5_su3_m5_theorem_2026-06-14.md
A	programs/one_plaquette/su3_y6_m6/NOTE_Y6_m6_independent_verification_2026-06-15.md	NOTE_Y6_m6_independent_verification_2026-06-15.md
A	programs/one_plaquette/su3_y6_m6/NOTE_Y6_m6_result_2026-06-15.md	NOTE_Y6_m6_result_2026-06-15.md
A	programs/one_plaquette/sun_band_shape/CERT_Y4_sun_all_n_ge_3_band_shape_2026-06-14.md	CERT_Y4_sun_all_n_ge_3_band_shape_2026-06-14.md
A	programs/one_plaquette/sun_band_shape/CERT_Y4_sun_walled_brauer_full_symbolic_certificate_2026-06-14.md	CERT_Y4_sun_walled_brauer_full_symbolic_certificate_2026-06-14.md
A	programs/one_plaquette/sun_band_shape/completion_2026-06-14/THM_SU2_codd_sector_exclusion_theorem_2026-06-14.md	THM_SU2_codd_sector_exclusion_theorem_2026-06-14.md
A	programs/one_plaquette/sun_band_shape/completion_2026-06-14/THM_SU4_determinant_theorem.md	THM_SU4_determinant_theorem.md
A	programs/one_plaquette/sun_band_shape/completion_2026-06-14/THM_SU4_hybrid_theorem_v2.md	THM_SU4_hybrid_theorem_v2.md
A	programs/one_plaquette/sun_band_shape/completion_2026-06-14/THM_SU6_determinant_theorem.md	THM_SU6_determinant_theorem.md
A	programs/one_plaquette/sun_band_shape/completion_2026-06-14/NOTE_SUN_su_n_closed_surface_stage1.md	NOTE_SUN_su_n_closed_surface_stage1.md
A	programs/one_plaquette/sun_band_shape/completion_2026-06-14/THM_SUN_unified_nality_theorem_audited_v2.md	THM_SUN_unified_nality_theorem_audited_v2.md
A	programs/one_plaquette/sun_band_shape/independent_rerun_kernels/NOTE_Y4_sun_full_symbolic_independent_rerun_2026-06-14.md	NOTE_Y4_sun_full_symbolic_independent_rerun_2026-06-14.md
A	programs/one_plaquette/y4_o3_flatband_verification/AUDIT_Y4_review_global_band_edge_certificate.md	AUDIT_Y4_review_global_band_edge_certificate.md
A	programs/one_plaquette/y4_o3_flatband_verification/NOTE_Y4_summary.md	NOTE_Y4_summary.md
A	programs/one_plaquette/y4_o3_flatband_verification/THM_Y4_theorem_flat_band_breaking_2026-06-13.md	THM_Y4_theorem_flat_band_breaking_2026-06-13.md
A	programs/one_plaquette/y4_o3_flatband_verification/NOTE_Y5_verify_oy5_identity_sc_extrapolation.md	NOTE_Y5_verify_oy5_identity_sc_extrapolation.md
A	programs/one_plaquette/y4_o3_flatband_verification/CERT_Y4_global_band_edge_certificate.md	CERT_Y4_global_band_edge_certificate.md
A	programs/op1_defect_sparsity/NOTE_OP1_kchain_ledger_2026-06-11.md	NOTE_OP1_kchain_ledger_2026-06-11.md
A	programs/op1_defect_sparsity/NOTE_PMBSF_lemmaq_comparator_translation.md	NOTE_PMBSF_lemmaq_comparator_translation.md
A	programs/op1_defect_sparsity/LEM_OP1_lemma_closure_2026-06-12.md	LEM_OP1_lemma_closure_2026-06-12.md
A	programs/op1_defect_sparsity/LEM_OP1_lemma_b_proof_2026-06-12.md	LEM_OP1_lemma_b_proof_2026-06-12.md
A	programs/op1_defect_sparsity/NOTE_OP1_m2_results_2026-06-12.md	NOTE_OP1_m2_results_2026-06-12.md
A	programs/op1_defect_sparsity/AUDIT_OP1_m5_4_region_2026-06-12.md	AUDIT_OP1_m5_4_region_2026-06-12.md
A	programs/op1_defect_sparsity/AUDIT_OP1_m5_lemmas_2026-06-12.md	AUDIT_OP1_m5_lemmas_2026-06-12.md
A	programs/op1_defect_sparsity/NOTE_OP1_results_2026-06-11.md	NOTE_OP1_results_2026-06-11.md
A	programs/op1_defect_sparsity/NOTE_FLUX_s_chessboard_route_2026-06-12.md	NOTE_OP1_s_chessboard_route_2026-06-12.md
A	programs/op1_defect_sparsity/NOTE_OP1_unif_conjb_strategy.md	NOTE_OP1_unif_conjb_strategy.md
A	programs/op1_defect_sparsity/NOTE_OP1_unif_gap_protection_factorization.md	NOTE_OP1_unif_gap_protection_factorization.md
A	programs/op1_defect_sparsity/PLAN_OP1_unif_closure.md	PLAN_OP1_unif_closure.md
A	programs/op1_defect_sparsity/defect_gas_docs/DOC_OP1_00_folder_guide.md	DOC_OP1_00_folder_guide.md
A	programs/op1_defect_sparsity/defect_gas_docs/NOTE_OP1_31_strong_coupling.md	NOTE_OP1_31_strong_coupling.md
A	programs/op1_defect_sparsity/defect_gas_docs/NOTE_OP1_32_defect_gas.md	NOTE_OP1_32_defect_gas.md
A	programs/op1_defect_sparsity/defect_gas_docs/NOTE_OP1_source_tracker.md	NOTE_OP1_source_tracker.md
A	programs/op1_defect_sparsity/defect_gas_docs/NOTE_OP1_synthesis_04_lattice_gauge_theory.md	NOTE_OP1_synthesis_04_lattice_gauge_theory.md
A	programs/op1_defect_sparsity/red_davies_toolkit/NOTE_OP1_red_001_proposition_tubular_neighborhood.md	NOTE_OP1_red_001_proposition_tubular_neighborhood.md
A	programs/op1_defect_sparsity/red_davies_toolkit/LEM_OP1_red_002_lemma_local_hodge_stiffness_from.md	LEM_OP1_red_002_lemma_local_hodge_stiffness_from.md
A	programs/op1_defect_sparsity/red_davies_toolkit/NOTE_OP1_red_003_proposition_9_x_davies_type.md	NOTE_OP1_red_003_proposition_9_x_davies_type.md
A	programs/op1_defect_sparsity/red_davies_toolkit/NOTE_OP1_red_004_remark_9_y_relation_prop.md	NOTE_OP1_red_004_remark_9_y_relation_prop.md
A	programs/op1_defect_sparsity/red_davies_toolkit/NOTE_OP1_red_005_definition_row_sum_constants_delta.md	NOTE_OP1_red_005_definition_row_sum_constants_delta.md
A	programs/op1_defect_sparsity/red_davies_toolkit/NOTE_OP1_red_006_proposition_9_x_davies_decay.md	NOTE_OP1_red_006_proposition_9_x_davies_decay.md
A	programs/op1_defect_sparsity/red_davies_toolkit/NOTE_OP1_red_007_definition_boundary_row_sum_constant.md	NOTE_OP1_red_007_definition_boundary_row_sum_constant.md
A	programs/op1_defect_sparsity/red_davies_toolkit/NOTE_OP1_red_008_corollary_9_x_davies_decay.md	NOTE_OP1_red_008_corollary_9_x_davies_decay.md
A	programs/op1_defect_sparsity/red_davies_toolkit/NOTE_OP1_red_index.md	NOTE_OP1_red_index.md
A	programs/op1_defect_sparsity/za_cap_geometry/NOTE_OP1_za_cap_geometry_2026-06-12.md	NOTE_OP1_za_cap_geometry_2026-06-12.md
A	programs/pmbsf/NOTE_PMBSF_expanded_derivations_lemmaq_su3_2026_05_25.md	NOTE_PMBSF_expanded_derivations_lemmaq_su3_2026_05_25.md
A	programs/pmbsf/NOTE_PMBSF_l64_projected_capacity_threshold_law.md	NOTE_PMBSF_l64_projected_capacity_threshold_law.md
A	programs/pmbsf/NOTE_PMBSF_lci_tosj_reduction_lemmaq_2026_05_26.md	NOTE_PMBSF_lci_tosj_reduction_lemmaq_2026_05_26.md
A	programs/pmbsf/LEM_PMBSF_lemma_q_exacthb_stageb_update_2026_05.md	LEM_PMBSF_lemma_q_exacthb_stageb_update_2026_05.md
A	programs/pmbsf/LEM_PMBSF_lemma_q_su2_local_rare_source_factorization.md	LEM_PMBSF_lemma_q_su2_local_rare_source_factorization.md
A	programs/pmbsf/NOTE_PMBSF_literature_map_lemma_q_block_source_stability.md	NOTE_PMBSF_literature_map_lemma_q_block_source_stability.md
A	programs/pmbsf/NOTE_PMBSF_mprime_su2_extraction_protocol.md	NOTE_PMBSF_mprime_su2_extraction_protocol.md
A	programs/pmbsf/NOTE_PMBSF_mprime_hpm_bridge.md	NOTE_PMBSF_mprime_hpm_bridge.md
A	programs/pmbsf/NOTE_PMBSF_mprime_hpm_bridge_v17b_patch.md	NOTE_PMBSF_mprime_hpm_bridge_v17b_patch.md
A	programs/pmbsf/NOTE_PMBSF_master_pass19_lci_exacthb_2026_05_26.md	NOTE_PMBSF_master_pass19_lci_exacthb_2026_05_26.md
A	programs/pmbsf/MAN_PMBSF_pass19_publication_bundle_manifest_2026_05_26.md	MAN_PMBSF_pass19_publication_bundle_manifest_2026_05_26.md
A	programs/pmbsf/PLAN_PMBSF_stageb.md	PLAN_PMBSF_stageb.md
A	programs/pmbsf/PAPER_PMBSF_su2_conditional_firewall_v3_4_merged_2026.md	PAPER_PMBSF_su2_conditional_firewall_v3_4_merged_2026.md
A	programs/pmbsf/PAPER_PMBSF_su2_manuscript_v3_3_unified_core_2026.md	PAPER_PMBSF_su2_manuscript_v3_3_unified_core_2026.md
A	programs/pmbsf/PAPER_PMBSF_su2_section_13_referee_risk_status_ledger.md	PAPER_PMBSF_su2_section_13_referee_risk_status_ledger.md
A	programs/pmbsf/PAPER_PMBSF_su2_section_14_remaining_analytic_tasks.md	PAPER_PMBSF_su2_section_14_remaining_analytic_tasks.md
A	programs/pmbsf/LEM_PMBSF_su2_paper_section_4_lemma_q_revised.md	LEM_PMBSF_su2_paper_section_4_lemma_q_revised.md
A	programs/pmbsf/NOTE_PMBSF_su3_su_n_wilson_merged_draft_2026-05-30.md	NOTE_PMBSF_su3_su_n_wilson_merged_draft_2026-05-30.md
A	programs/pmbsf/THM_PMBSF_theorem_fng_finite_non_abelian_gauge_projected.md	THM_PMBSF_theorem_fng_finite_non_abelian_gauge_projected.md
A	programs/rooted_capacity_program/THM_RCAP_logical_status_theorem_map_alt.md	THM_RCAP_logical_status_theorem_map_alt.md
A	programs/rooted_capacity_program/NOTE_RCAP_rooted_projected_capacity_source_stability_alt.md	NOTE_RCAP_rooted_projected_capacity_source_stability_alt.md
A	programs/rooted_capacity_program/NOTE_RCAP_su_alt3_three_term_local_gap_alt.md	NOTE_RCAP_su_alt3_three_term_local_gap_alt.md
A	programs/y4_allrank/data/CERT_Y4_exact_analytic_factorization_certificate.md	CERT_Y4_exact_analytic_factorization_certificate.md
A	programs/y4_allrank/data/AUDIT_Y4_sun_extension_2026-06-14.md	AUDIT_Y4_sun_extension_2026-06-14.md
A	programs/y4_allrank/data/CERT_Y4_sun_stable_stage1_certificate.md	CERT_Y4_sun_stable_stage1_certificate.md
A	programs/y4_allrank/data/AUDIT_Y4_sun_stable_stage1_independent_2026-06-14.md	AUDIT_Y4_sun_stable_stage1_independent_2026-06-14.md
A	programs/y4_allrank/data/CERT_Y4_sun_walled_brauer_full_symbolic_certificate_2026-06-14.md	CERT_Y4_sun_walled_brauer_full_symbolic_certificate_2026-06-14.md
A	theory/DOC_GOV_chain_status_map.md	DOC_GOV_chain_status_map.md
A	theory/DOC_FLUX_constants_index.md	DOC_FLUX_constants_index.md
A	theory/DOC_GOV_conventions.md	DOC_GOV_conventions.md
A	theory/DOC_GOV_open_problems.md	DOC_GOV_open_problems.md
A	theory/DOC_GOV_proof_chain.md	DOC_GOV_proof_chain.md
A	theory/conjectures/NOTE_MISC_conj_log_forest_uv.md	NOTE_MISC_conj_log_forest_uv.md
A	theory/conjectures/NOTE_HAAR_conj_b_anomaly_source.md	NOTE_HAAR_conj_b_anomaly_source.md
A	theory/conjectures/NOTE_MISC_conj_c_continuum_polarity.md	NOTE_MISC_conj_c_continuum_polarity.md
A	theory/conjectures/NOTE_MISC_conj_d_spectral_mass.md	NOTE_MISC_conj_d_spectral_mass.md
A	theory/conjectures/NOTE_OP1_conj_ir_local_gap.md	NOTE_OP1_conj_ir_local_gap.md
A	theory/notes/NOTE_O4_determinant_incidence_reduction_2026-08-08.md	NOTE_O4_determinant_incidence_reduction_2026-08-08.md
A	theory/notes/NOTE_O4_fourth_order_hodge_shape_space_foliated_mobility.md	NOTE_O4_fourth_order_hodge_shape_space_foliated_mobility.md
A	theory/notes/THM_FLUX_hodge_cellular_circuit_mobility_theorem.md	THM_FLUX_hodge_cellular_circuit_mobility_theorem.md
A	theory/notes/NOTE_PMBSF_m3a_reduction_first_breach_2026-06-12.md	NOTE_PMBSF_m3a_reduction_first_breach_2026-06-12.md
A	theory/notes/NOTE_FLUX_novel_derivations.md	NOTE_FLUX_novel_derivations.md
A	theory/notes/NOTE_Y5_oy5_folded_coefficient_2026-06-13.md	NOTE_Y5_oy5_folded_coefficient_2026-06-13.md
A	theory/notes/NOTE_FLUX_sc_continuum_1pm_2026-06-13.md	NOTE_FLUX_sc_continuum_1pm_2026-06-13.md
A	theory/notes/NOTE_PMBSF_su2_closure_full_derivations_2026_05_24.md	NOTE_PMBSF_su2_closure_full_derivations_2026_05_24.md
A	theory/notes/AUDIT_SU4_band.md	AUDIT_SU4_band.md
A	theory/notes/NOTE_FLUX_s_chessboard_route_alt_2026-06-12.md	NOTE_FLUX_s_chessboard_route_alt_2026-06-12.md
A	theory/notes/NOTE_FLUX_s_chessboard_route_2026-06-12.md	NOTE_FLUX_s_chessboard_route_2026-06-12.md
A	theory/notes/NOTE_FLUX_unified_theory_record_rank_cubic_spectral_geometry_2026-08-01.md	NOTE_FLUX_unified_theory_record_rank_cubic_spectral_geometry_2026-08-01.md
A	theory/notes/NOTE_Y4_band_curvature_correction_2026-06-13.md	NOTE_Y4_band_curvature_correction_2026-06-13.md
A	theory/notes/AUDIT_Y4_verification_status_alt_2026-06-13.md	AUDIT_Y4_verification_status_alt_2026-06-13.md
A	theory/notes/AUDIT_Y4_verification_status_2026-06-13.md	AUDIT_Y4_verification_status_2026-06-13.md
A	theory/theorems/THM_FLUX_centered_double_incidence_theorem_2026-08-08.md	THM_FLUX_centered_double_incidence_theorem_2026-08-08.md
A	theory/theorems/THM_FLUX_incidence_syzygy_factor_theorem_2026-08-08.md	THM_FLUX_incidence_syzygy_factor_theorem_2026-08-08.md
A	theory/theorems/LEM_OP1_compact_window_proof_corrected_2026-06-12.md	LEM_OP1_compact_window_proof_corrected_2026-06-12.md
A	theory/theorems/LEM_O4_lemma_b_review_2026-06-12.md	LEM_O4_lemma_b_review_2026-06-12.md
A	theory/theorems/THM_Y5_m5_cform_full_channel_proof_corrected_2026-06-12.md	THM_Y5_m5_cform_full_channel_proof_corrected_2026-06-12.md
A	theory/theorems/THM_FLUX_strongest_formula_resolved_cellular_mobility_2026-08-20.md	THM_FLUX_strongest_formula_resolved_cellular_mobility_2026-08-20.md
A	theory/theorems/THM_SUN_unified_nality_theorem_corrected_2026-06-14.md	THM_SUN_unified_nality_theorem_corrected_2026-06-14.md
A	theory/theorems/THM_O4_universal_fourth_order_mobility_theorem_v2_2026-08-08.md	THM_O4_universal_fourth_order_mobility_theorem_v2_2026-08-08.md
A	theory/under_review/NOTE_FLUX_proof_13_pairing_term_coercivity.md	NOTE_FLUX_proof_13_pairing_term_coercivity.md
A	theory/under_review/NOTE_HAAR_proof_14_spi_lsi_localization.md	NOTE_HAAR_proof_14_spi_lsi_localization.md
A	theory/under_review/NOTE_MISC_proof_15_reflection_equivariant_rg.md	NOTE_MISC_proof_15_reflection_equivariant_rg.md
B	export/MAN_GOV_export_manifest.csv	MAN_GOV_export_manifest.csv
B	export/index/ENGINE_GOV_build_constants_index.py	ENGINE_GOV_build_constants_index.py
B	export/index/ENGINE_GOV_build_github_flat.py	ENGINE_GOV_build_github_flat.py
B	export/index/ENGINE_GOV_constant_index.py	ENGINE_GOV_constant_index.py
B	export/index/CERT_GOV_constant_ratio_classifications.json	CERT_GOV_constant_ratio_classifications.json
B	export/index/ENGINE_GOV_plan_rename.py	ENGINE_GOV_plan_rename.py
B	literature/LIT_Y6_0005009v1.pdf	LIT_Y6_0005009v1.pdf
B	literature/LIT_Y6_0503038v2.pdf	LIT_Y6_0503038v2.pdf
B	literature/LIT_Y5_8010101.pdf	LIT_Y5_8010101.pdf
B	literature/LIT_MISC_logarithmic_potential_exponen.pdf	LIT_MISC_logarithmic_potential_exponen.pdf
B	numerics/certificates/AUDIT_FLUX_stranded_zero_backend_results.json	AUDIT_FLUX_stranded_zero_backend_results.json
B	numerics/certificates/CERT_MISC_b_newton_coefficients.json	CERT_MISC_b_newton_coefficients.json
B	numerics/certificates/RUN_TROM_d3_results.json	RUN_TROM_d3_results.json
B	numerics/certificates/LEM_MISC_lemma_b_cert_rerun.json	LEM_MISC_lemma_b_cert_rerun.json
B	numerics/certificates/LEM_MISC_lemma_b_review_checks.json	LEM_MISC_lemma_b_review_checks.json
B	numerics/certificates/CERT_SU2_m3a_stage_c_sparse_l4_q003_preliminary.json	CERT_SU2_m3a_stage_c_sparse_l4_q003_preliminary.json
B	numerics/certificates/CERT_MISC_m5_cform_full_channel_certificate_reconstructed.json	CERT_MISC_m5_cform_full_channel_certificate_reconstructed.json
B	numerics/certificates/CERT_MISC_m5_region_certificate_reconstructed.json	CERT_MISC_m5_region_certificate_reconstructed.json
B	numerics/certificates/RUN_PENT_pentagonal_o4_minimal_representation_frontier_results.json	RUN_PENT_pentagonal_o4_minimal_representation_frontier_results.json
B	numerics/certificates/CERT_MISC_q_numerator_newton_coefficients.json	CERT_MISC_q_numerator_newton_coefficients.json
B	numerics/certificates/CERT_SHELL6_shell46_t1_coupling_certificate_v1.json	CERT_SHELL6_shell46_t1_coupling_certificate_v1.json
B	numerics/certificates/CERT_STRING_sigma5_m6_attempt_certificate.json	CERT_STRING_sigma5_m6_attempt_certificate.json
B	numerics/certificates/CERT_SU3_edge_tensor_certificate.json	CERT_SU3_edge_tensor_certificate.json
B	numerics/certificates/CERT_MC_su3_glueball_polarization_campaign_2026-08-08.json	CERT_MC_su3_glueball_polarization_campaign_2026-08-08.json
B	numerics/certificates/CERT_TROM_su3_haar_tromino_primitives.json	CERT_TROM_su3_haar_tromino_primitives.json
B	numerics/certificates/CERT_Y6_su3_sixth_order_local_algebra.json	CERT_Y6_su3_sixth_order_local_algebra.json
B	numerics/certificates/CERT_Y4_su3_benchmark_self_test.json	CERT_Y4_su3_benchmark_self_test.json
B	numerics/certificates/CERT_Y5_su3_m5_certificate.json	CERT_Y5_su3_m5_certificate.json
B	numerics/certificates/AUDIT_Y6_su3_m6_safe_v5_report.json	AUDIT_Y6_su3_m6_safe_v5_report.json
B	numerics/certificates/CERT_Y6_su3_ordered_merge_summary.json	CERT_Y6_su3_ordered_merge_summary.json
B	numerics/certificates/CERT_SU4_exceptional_topology_word_ledger_v2.json	CERT_SU4_exceptional_topology_word_ledger_v2.json
B	numerics/certificates/CERT_SU4_hybrid_certificate_v2.json	CERT_SU4_hybrid_certificate_v2.json
B	numerics/certificates/CERT_SU6_determinant_certificate.json	CERT_SU6_determinant_certificate.json
B	numerics/certificates/CERT_SUN_closed_surface_stage1_certificate.json	CERT_SUN_closed_surface_stage1_certificate.json
B	numerics/clay_verify/NOTE_SU2_run_output_2026-06-12.txt	NOTE_SU2_run_output_2026-06-12.txt
B	numerics/clay_verify/ENGINE_SU2_verify_01_heat_kernel_stability.py	ENGINE_SU2_verify_01_heat_kernel_stability.py
B	numerics/clay_verify/ENGINE_FLUX_verify_02_anomaly_shield.py	ENGINE_FLUX_verify_02_anomaly_shield.py
B	numerics/clay_verify/ENGINE_FLUX_verify_03_continuum_scaling.py	ENGINE_FLUX_verify_03_continuum_scaling.py
B	numerics/cw_extractor/NB_SU3_15_cw_extractor_alt.ipynb	NB_SU3_15_cw_extractor_alt.ipynb
B	numerics/data/DATA_FLUX_glueball_1pm_highn_extrapolation.png	DATA_FLUX_glueball_1pm_highn_extrapolation.png
B	numerics/data/DATA_FLUX_glueball_mass_prediction_v1.csv	DATA_FLUX_glueball_mass_prediction_v1.csv
B	numerics/data/DATA_FLUX_glueball_spectrum_lattice_1pm_relevant.csv	DATA_FLUX_glueball_spectrum_lattice_1pm_relevant.csv
B	numerics/data/DATA_MISC_m3a_stage_c_sparse_l4_q003_preliminary.csv	DATA_MISC_m3a_stage_c_sparse_l4_q003_preliminary.csv
B	numerics/data/DATA_SHELL6_shell46_t1_o2_diagnostic_scan.csv	DATA_SHELL6_shell46_t1_o2_diagnostic_scan.csv
B	numerics/data/DATA_SU6_local_class_matrices_a100_gh25_alt.npz	DATA_SU6_local_class_matrices_a100_gh25_alt.npz
B	numerics/data/DATA_SUN_1pm_sc_vs_lattice.png	DATA_SUN_1pm_sc_vs_lattice.png
B	numerics/data/DATA_SUN_glueball_jpc_benchmark.csv	DATA_SUN_glueball_jpc_benchmark.csv
B	numerics/data/DATA_SUN_glueball_jpc_core_benchmark_v2.csv	DATA_SUN_glueball_jpc_core_benchmark_v2.csv
B	numerics/data/DATA_SUN_glueball_jpc_full_spectrum_v2.csv	DATA_SUN_glueball_jpc_full_spectrum_v2.csv
B	numerics/data/DATA_Y4_stagei_authority_fixture.xz.b85	DATA_Y4_stagei_authority_fixture.xz.b85
B	numerics/engines/ENGINE_FLUX_audit_stranded_zero_backend.py	ENGINE_FLUX_audit_stranded_zero_backend.py
B	numerics/engines/ENGINE_STRING_generic_pt_core.py	ENGINE_STRING_generic_pt_core.py
B	numerics/engines/ENGINE_STRING_generic_sigma.py	ENGINE_STRING_generic_sigma.py
B	numerics/engines/ENGINE_FLUX_hhc_loop_incidence_audit.py	ENGINE_FLUX_hhc_loop_incidence_audit.py
B	numerics/engines/ENGINE_Y6_lemma_b_review_checks.py	ENGINE_Y6_lemma_b_review_checks.py
B	numerics/engines/ENGINE_OP1_op12_a100_gpu_screen.py	ENGINE_OP1_op12_a100_gpu_screen.py
B	numerics/engines/ENGINE_PENT_pentagonal_o4_minimal_representation_frontier.py	ENGINE_PENT_pentagonal_o4_minimal_representation_frontier.py
