── ruff check . ──
All checks passed!
── ruff format --check . ──
564 files already formatted
tests/test_cli.py::TestDerive::test_unknown_root_fails_but_renders_the_rest PASSED [  7%]
tests/test_cli.py::TestBranches::test_c2_shows_both_sides_and_the_missing_comparison PASSED [  7%]
tests/test_cli.py::TestBranches::test_no_sides_id_is_a_clean_failure PASSED [  7%]
tests/test_cli.py::TestExport::test_envelope_shape_and_vocabularies PASSED [  7%]
tests/test_cli.py::TestNearestValue::test_miss_reports_nearest_registered_value PASSED [  7%]
tests/test_cli.py::TestNearestValue::test_hit_path_stays_silent_about_proximity PASSED [  7%]
tests/test_cli.py::TestNearestValue::test_json_carries_the_nearest_object PASSED [  7%]
tests/test_cli.py::test_generated_files_pin_lf_newlines PASSED           [  7%]
tests/test_cli.py::test_verify_only_is_repeatable PASSED                 [  7%]
tests/test_constants.py::test_registry_vocabularies_are_closed PASSED    [  7%]
tests/test_constants.py::test_resolved_dispute_keeps_both_sides_recorded PASSED [  7%]
tests/test_constants.py::test_the_anchor_pair_is_recorded_but_not_disputed PASSED [  7%]
tests/test_constants.py::test_scalar_shift_leaves_the_centered_operator_alone PASSED [  7%]
tests/test_constants.py::test_phi_c_vanishes_at_gamma_so_gamma_data_cannot_fix_delta_c PASSED [  7%]
tests/test_constants.py::test_exact_values_stay_exact_for_integer_ranks PASSED [  7%]
tests/test_constants.py::test_float_only_values_are_named_num PASSED     [  7%]
tests/test_constants.py::test_q4_cross_derives_from_beta_pen PASSED      [  7%]
tests/test_constants.py::test_shared_values_are_declared_coincidences_not_accidental_aliases PASSED [  7%]
tests/test_continuum_scale_comparison.py::test_native_suite_runs_seven_precisely_scoped_checks PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_certificate_rejects_corruption[interval] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_certificate_rejects_corruption[index] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_certificate_rejects_corruption[margin] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_certificate_rejects_corruption[missing] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_root_replay_distinguishes_branch_multiplicity_and_endpoint_roots PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_construction_rejects_invalid_hypotheses[floor] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_construction_rejects_invalid_hypotheses[float] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_construction_rejects_invalid_hypotheses[nonsymmetric] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_construction_rejects_invalid_hypotheses[static] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_schur_construction_rejects_invalid_hypotheses[shape] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_psd_acceptance_keeps_off_diagonal_principal_minors PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_invalid_original_link_or_box_geometry_is_rejected[0-2-1] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_invalid_original_link_or_box_geometry_is_rejected[2-2-0] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_invalid_original_link_or_box_geometry_is_rejected[2-2-3] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_invalid_original_link_or_box_geometry_is_rejected[2.0-2-1] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_invalid_original_link_or_box_geometry_is_rejected[True-2-1] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_original_link_curl_keeps_shared_edge_orientation PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_graph_sources_cover_a_whole_low_window_with_a_dressed_vacuum PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_graph_source_acceptance_rejects_invalid_window_or_fast_floor[nonprojector] PASSED [  8%]
tests/test_continuum_scale_comparison.py::test_graph_source_acceptance_rejects_invalid_window_or_fast_floor[nonreducing] PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_graph_source_acceptance_rejects_invalid_window_or_fast_floor[highenergy] PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_graph_source_acceptance_rejects_invalid_window_or_fast_floor[floor] PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_inverse_budget_is_in_energy_units_and_requires_positive_bounds PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_returned_controls_and_certificates_do_not_mutate_cached_acceptance PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_periodic_geometry_rejects_short_or_noninteger_conventions[1] PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_periodic_geometry_rejects_short_or_noninteger_conventions[2] PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_periodic_geometry_rejects_short_or_noninteger_conventions[3.0] PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_periodic_geometry_rejects_short_or_noninteger_conventions[True] PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_periodic_green_requires_a_complete_site_set PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_periodic_harmonic_directions_and_nonlocal_witness_survive_replay PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_runner_rejects_overwrite_and_disabled_assertions[False] PASSED [  9%]
tests/test_continuum_scale_comparison.py::test_runner_rejects_overwrite_and_disabled_assertions[True] PASSED [  9%]
tests/test_continuum_wilson_block.py::test_native_suite_checks_all_six_scoped_controls PASSED [  9%]
tests/test_continuum_wilson_block.py::test_rotor_replay_rejects_corrupted_enclosure[sturm] PASSED [  9%]
tests/test_continuum_wilson_block.py::test_rotor_replay_rejects_corrupted_enclosure[tail] PASSED [  9%]
tests/test_continuum_wilson_block.py::test_rotor_replay_rejects_corrupted_enclosure[normalization] PASSED [  9%]
tests/test_continuum_wilson_block.py::test_rotor_replay_rejects_corrupted_enclosure[duplicate_index] PASSED [  9%]
tests/test_continuum_wilson_block.py::test_rotor_replay_rejects_a_barrier_at_the_tail_floor PASSED [  9%]
tests/test_continuum_wilson_block.py::test_certificate_payloads_do_not_share_mutable_state PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_sturm_internal_zero_principal_minor_uses_the_correct_sign_count PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_sturm_rejects_an_invalid_jacobi_domain[0-2] PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_sturm_rejects_an_invalid_jacobi_domain[-1-2] PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_sturm_rejects_an_invalid_jacobi_domain[1-1] PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_sturm_rejects_an_invalid_jacobi_domain[1-2.0] PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_gaussian_moments_keep_mixed_and_odd_terms_distinct PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_invalid_rank_is_rejected PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_independent_original_link_and_effective_matrix_paths_agree PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_runner_preserves_existing_evidence PASSED [ 10%]
tests/test_continuum_wilson_block.py::test_runner_refuses_disabled_assertions PASSED [ 10%]
tests/test_corpus_index.py::test_code_files_outnumber_prose PASSED       [ 10%]
tests/test_corpus_index.py::test_sealed_core_is_visible_here PASSED      [ 10%]
tests/test_corpus_index.py::test_short_rationals_need_a_denominator_floor PASSED [ 10%]
tests/test_corpus_index.py::test_finds_undocumented_convention_factors PASSED [ 10%]
tests/test_corpus_index.py::test_classifier_is_prose_only PASSED         [ 10%]
tests/test_corpus_index.py::test_scan_is_read_only PASSED                [ 10%]
tests/test_corpus_integrity.py::test_manifest_exists_and_is_substantial PASSED [ 10%]
tests/test_corpus_integrity.py::test_every_corpus_file_matches_its_hash PASSED [ 10%]
tests/test_corpus_integrity.py::test_formatters_are_excluded_from_evidence PASSED [ 10%]
tests/test_corpus_integrity.py::test_nothing_in_the_corpus_escapes_the_manifest PASSED [ 11%]
tests/test_corpus_integrity.py::test_the_corpus_carries_no_file_that_would_load_as_instructions PASSED [ 11%]
tests/test_corpus_registry.py::test_the_corpus_has_no_undetected_transcription_slips PASSED [ 11%]
tests/test_corpus_registry.py::test_attribution_survives_chained_equalities PASSED [ 11%]
tests/test_corpus_registry.py::test_the_b5_difference_is_exactly_A5 PASSED [ 11%]
tests/test_corpus_registry.py::test_pentagonal_ratio_chain_is_only_half_documented PASSED [ 11%]
tests/test_corpus_registry.py::test_coverage_makes_the_unexamined_remainder_visible PASSED [ 11%]
tests/test_decisions.py::test_no_two_decisions_claim_the_same_number PASSED [ 11%]
tests/test_decisions.py::test_every_decision_filename_is_shaped_like_one PASSED [ 11%]
tests/test_derivation_statements.py::test_support_never_manufactures_a_whole_statement_proof PASSED [ 11%]
tests/test_derivation_statements.py::test_changed_source_and_wrong_anchor_cannot_keep_stale_provenance PASSED [ 11%]
tests/test_derivation_statements.py::test_added_derivation_cannot_silently_escape_the_inventory PASSED [ 11%]
tests/test_derivation_statements.py::test_missing_dependency_and_cycle_are_reported PASSED [ 11%]
tests/test_derivation_statements.py::test_formal_support_must_name_a_registered_theorem_and_scope PASSED [ 11%]
tests/test_derivation_statements.py::test_no_coverage_by_empty_fields_or_escaping_source_path PASSED [ 11%]
tests/test_derivation_statements.py::test_live_inventory_has_complete_source_identity_and_registered_support PASSED [ 11%]
tests/test_derivation_statements.py::test_generated_graph_retains_precise_source_and_kernel_dependencies PASSED [ 11%]
tests/test_dimension_five_irrelevance.py::test_no_dim_5_check PASSED     [ 11%]
tests/test_dimension_five_irrelevance.py::test_dim_6_leading_check PASSED [ 11%]
tests/test_dimension_five_irrelevance.py::test_scaling_gain_check PASSED [ 12%]
tests/test_dimension_five_irrelevance.py::test_cauchy_sum_check PASSED   [ 12%]
tests/test_dimension_five_irrelevance.py::test_so4_restoration_check PASSED [ 12%]
tests/test_dimension_five_irrelevance.py::test_dim5_suite_run PASSED     [ 12%]
tests/test_discovery.py::test_graph_discovers_connected_statement_without_shared_query_words PASSED [ 12%]
tests/test_discovery.py::test_lexical_ablation_and_no_hits_do_not_invent_candidates PASSED [ 12%]
tests/test_discovery.py::test_seed_search_preserves_all_three_evidence_axes PASSED [ 12%]
tests/test_discovery.py::test_connections_exclude_existing_direct_relationships PASSED [ 12%]
tests/test_discovery.py::test_input_bounds[kwargs0] PASSED               [ 12%]
tests/test_discovery.py::test_input_bounds[kwargs1] PASSED               [ 12%]
tests/test_discovery.py::test_input_bounds[kwargs2] PASSED               [ 12%]
tests/test_discovery.py::test_input_bounds[kwargs3] PASSED               [ 12%]
tests/test_discovery.py::test_input_bounds[kwargs4] PASSED               [ 12%]
tests/test_discovery.py::test_rrf_deduplicates_channels_and_explains_each_contribution PASSED [ 12%]
tests/test_discovery.py::test_context_budget_counts_json_escaping_and_reports_omissions PASSED [ 12%]
tests/test_discovery.py::test_context_pack_drops_lowest_ranks_first_and_names_them PASSED [ 12%]
tests/test_discovery.py::test_source_diversity_keeps_other_sources_visible PASSED [ 12%]
tests/test_discovery.py::test_unlinked_lexical_passage_is_not_demoted_for_lacking_graph_channel PASSED [ 12%]
tests/test_discovery.py::test_source_diversity_normalizes_line_locators PASSED [ 12%]
tests/test_discovery.py::test_literal_filename_is_preserved_in_source_grouping[corpus/#-Final-unified-theory.txt] PASSED [ 12%]
tests/test_discovery.py::test_literal_filename_is_preserved_in_source_grouping[corpus/STATUS (2).md] PASSED [ 13%]
tests/test_discovery.py::test_context_retains_detected_stale_inputs PASSED [ 13%]
tests/test_discovery.py::test_cli_context_budget_and_no_overwrite PASSED [ 13%]
tests/test_discovery.py::test_cli_unknown_path_target_is_structured_failure PASSED [ 13%]
tests/test_discovery.py::test_connections_reserve_slots_for_unlinked_passages PASSED [ 13%]
tests/test_discovery.py::test_abstention_hint_is_a_coverage_rule_not_a_verdict PASSED [ 13%]
tests/test_discovery.py::test_identical_passages_collapse_and_external_can_be_excluded PASSED [ 13%]
tests/test_discovery_benchmark.py::test_metrics_use_first_relevant_rank_and_count_misses PASSED [ 13%]
tests/test_discovery_benchmark.py::test_relevant_hit_beyond_k_is_a_miss_and_duplicates_do_not_boost_score PASSED [ 13%]
tests/test_discovery_benchmark.py::test_path_relevance_normalizes_locations_and_requires_text_marker PASSED [ 13%]
tests/test_discovery_benchmark.py::test_claim_ids_in_prose_are_not_counted_as_returned_claims PASSED [ 13%]
tests/test_discovery_benchmark.py::test_matching_passage_can_supply_actual_source_and_marker PASSED [ 13%]
tests/test_discovery_benchmark.py::test_negative_controls_and_errors_are_not_silent_successes PASSED [ 13%]
tests/test_discovery_benchmark.py::test_empty_positive_population_is_unavailable_not_perfect PASSED [ 13%]
tests/test_discovery_benchmark.py::test_frozen_fixture_is_well_formed_and_keeps_both_controls PASSED [ 13%]
tests/test_discovery_benchmark.py::test_fixture_rejects_duplicate_ids PASSED [ 13%]
tests/test_discovery_benchmark.py::test_report_refuses_to_overwrite PASSED [ 13%]
tests/test_discovery_benchmark.py::test_missing_saved_input_stops_before_importing_or_collecting PASSED [ 13%]
tests/test_discovery_benchmark.py::test_related_graph_suggestions_do_not_inflate_primary_hit_metrics PASSED [ 13%]
tests/test_discovery_benchmark.py::test_heldout_fixture_loads_and_is_disjoint_from_the_development_fixture PASSED [ 14%]
tests/test_discovery_evaluate.py::test_fixture_normalization_accepts_heldout_spellings PASSED [ 14%]
tests/test_discovery_evaluate.py::test_fixture_rejects_wrong_schema_and_keeps_benchmark_rules PASSED [ 14%]
tests/test_discovery_evaluate.py::test_development_fixture_is_not_mistaken_for_held_out PASSED [ 14%]
tests/test_discovery_evaluate.py::test_configurations_score_recall_negatives_diversity_and_cross_family PASSED [ 14%]
tests/test_discovery_evaluate.py::test_graph_configuration_runs_with_default_search_and_lexicon_is_reported_absent PASSED [ 14%]
tests/test_discovery_evaluate.py::test_first_query_rehashes_then_freshness_rechecks_stop PASSED [ 14%]
tests/test_discovery_evaluate.py::test_hit_family_labels_external_records_and_passages PASSED [ 14%]
tests/test_discovery_evaluate.py::test_plan_arguments_follow_engine_deduplication PASSED [ 14%]
tests/test_discovery_evaluate.py::test_plans_directory_is_applied_and_reported PASSED [ 14%]
tests/test_discovery_evaluate.py::test_lexicon_configurations_run_when_module_and_file_exist PASSED [ 14%]
tests/test_discovery_evaluate.py::test_lexicon_import_failure_is_reported_not_raised PASSED [ 14%]
tests/test_discovery_evaluate.py::test_leakage_check_flags_stems_and_ids_at_token_boundaries PASSED [ 14%]
tests/test_discovery_evaluate.py::test_eligible_edges_require_curated_types_and_long_statements PASSED [ 14%]
tests/test_discovery_evaluate.py::test_sampling_is_deterministic_and_type_stratified PASSED [ 14%]
